Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    $end            reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)


state 144

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA . ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA . ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 145


state 145

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID . DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID . DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    DOSMAS          shift and go to state 146
    DOSMENOS        shift and go to state 147


state 146

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 148


state 147

    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 149


state 148

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 150


state 149

    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 151


state 150

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 151

    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 152

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 154
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 153

    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 155
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 154

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 47 (for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER .)
